id,ts,rep_count,v_mean,rom,left_knee_angle,right_knee_angle,trunk_angle,dtw_similarity,depth_offset_cm,consistency_score,load_kg,velocity_loss,user_id,rom_completion_pct
2,2026-02-14T18:10:20.320567,2,0.06666753515660362,0.679807157030749,179.59514345801017,176.04700065368885,0.5507296605274301,0.8280276655188405,5.773292133113639,,,,1,
3,2026-02-14T18:10:27.746080,3,0.131873938375056,0.6987044843627962,154.0481254711703,148.06688635477332,4.42322072708447,0.7974250350254658,0.9358900301980407,,,,1,
4,2026-02-14T18:10:38.695133,4,1.0677734071232066,0.5309509213839297,163.3033044327399,165.67887884235088,8.312916258225458,0.7717642894955655,-10.665407934834299,,,,1,
5,2026-02-14T18:10:41.595851,5,0.6214795534205985,0.5572898434383613,160.50154661756744,160.3808858256434,1.5527623530078374,0.7456921559544729,,,,,1,
6,2026-02-14T18:10:44.389614,6,0.9124123485603294,0.5487512332396319,168.7739238698095,170.2991909999878,6.954848484784008,0.754061453777564,,,,,1,
7,2026-02-14T18:15:19.367078,1,1.2648183622992715,0.64055692802992,165.23380266099153,166.57955669518032,3.12418366570703,0.7428189058347651,-21.854127697507355,,,,1,
8,2026-02-14T18:15:22.064671,2,0.6571304038444736,0.6578744396339293,164.4683955219006,168.79350285554892,0.18898131967246873,0.7519402069884494,-6.340829700579969,,,,1,
9,2026-02-14T18:15:24.865084,3,0.7435875286298416,0.6728498944810174,160.60586960864669,169.94065356553838,2.8525299324767333,0.7652519836566101,,,,,1,
10,2026-02-14T18:15:27.754483,4,0.8070372254834179,0.6467955702631379,164.54752931564332,167.57708556249867,1.458915041714166,0.7613862508791847,-6.607421024174753,,,,1,
11,2026-02-14T18:15:30.153329,5,1.0264897909475974,0.615226875877894,161.05370088504162,164.45167178013472,1.0884809975801812,0.7342908240228271,-9.341523845205986,,,,1,
12,2026-02-14T18:15:32.453188,6,1.8166494348407638,0.5365319539804139,162.65647403417586,166.6444731803944,4.428956611892303,0.7279849773808532,-10.441279130213811,,,,1,
13,2026-02-14T18:15:34.546045,7,1.2667843248236832,0.49200433112143316,158.77249943747643,168.12559390401995,9.194396164195204,0.7383907979285002,-13.687711271833525,,,,1,
14,2026-02-14T18:15:36.545642,8,0.8041659111114554,0.15863716698050404,155.09472245592565,166.04823188693257,6.992684088678144,0.7268734955117825,-37.83341428924303,,,,1,
15,2026-02-14T18:15:38.456045,9,1.0806672279974012,0.5403627285780834,157.3067460791592,165.86705256028375,6.950931786781436,0.7367846680984458,-16.56790190938322,,,,1,
16,2026-03-09T19:42:06.216952,1,0.5770776338022262,0.5186185681494119,173.13048553458415,177.49369721761065,1.2790380652903308,0.7614230768549668,-7.102479837849648,,,,1,
17,2026-03-09T19:42:10.010844,2,0.7563813138050491,0.599669526948585,172.06784653214362,176.6470250308201,1.7831159316029177,0.7784775890435747,0.6159866229355955,,,,1,
18,2026-03-09T19:42:15.217511,3,0.7336148467035731,0.5839212149408255,175.01622934846733,179.25867166935654,1.4257600366356673,0.7700838955487126,-4.2369467877472955,,,,1,
19,2026-03-09T19:42:19.219338,4,0.7732970742662578,0.541266321603993,172.33220299333476,179.54242545795844,1.7031908082041072,0.7786925157541348,-3.645210389762446,,,,1,
20,2026-03-09T19:42:23.520577,5,0.48184651701926573,0.5794084247413753,174.54958253176454,177.53898608291667,1.0554565172596557,0.7742110767913,-0.24632393966454869,,,,1,
21,2026-03-09T19:42:27.216919,6,0.6582249000786587,0.5936161930171812,174.07553639512972,171.5194604272791,1.6017768774692789,0.7718939742254572,-1.4260897311470195,,,,1,
22,2026-03-09T20:07:09.732605,1,0.8478537474652251,0.5091585017628514,177.95030355845842,177.47387800605316,0.8602069244418903,0.6934561455757644,-18.32034292413194,,,,1,
23,2026-03-09T20:07:12.532227,2,0.6606964678184118,0.5276257133130563,178.1442458389228,179.6673121793502,1.916003904972847,0.7048466490351115,-20.241419217822024,,,,1,
24,2026-03-09T20:07:15.052203,3,0.7776213298514972,0.5532697345374792,177.39594825507186,176.7049980127633,0.4979838595748125,0.7763194105504974,-10.557185255527514,,,,1,
25,2026-03-09T20:07:17.844605,4,0.4505794404933315,0.4972168335482201,171.5646760561162,179.57404736665475,1.221639955135361,0.7529050202732125,-11.264766302444006,,,,1,
26,2026-03-09T20:07:22.786684,5,0.7651719486142056,0.5396566910099336,175.64738508129588,176.51387794198672,0.9200018570957204,0.8099760889485272,-10.625759294917973,,,,1,
27,2026-03-09T20:07:24.829269,6,1.1104520825587194,0.5689261841197847,176.21978700631053,179.82981451640333,0.7527468789359932,0.7765137098317391,-14.581978072045441,,,,1,
28,2026-03-09T20:09:02.245925,1,0.7245120383253978,0.5790129620633868,176.12992675731917,174.37911302204736,1.3802225468014422,0.7802558874002965,-7.422471886081844,,,,1,
29,2026-03-09T20:09:05.237606,2,0.8017089191965974,0.5581697344662191,174.86905769603575,172.5376306481722,2.73356074915924,0.781628628515956,-10.12571192184143,,,,1,
30,2026-03-09T20:09:07.939959,3,0.8205134545177344,0.5750126513394382,176.1698333324302,171.0285484958588,1.8890067256912122,0.7554975977504161,-11.334398281114678,,,,1,
31,2026-03-09T20:09:10.232002,4,1.1562142911497542,0.5793208896248869,175.64273446265895,170.9710474951488,2.3419793034933343,0.7291342154271837,-12.600520915405083,,,,1,
32,2026-03-09T20:09:11.836464,5,0.9945456950359334,0.596620381878962,176.64886562413372,172.54324289373903,0.3633539103854843,0.7303287206801132,-17.17469265833747,,,,1,
33,2026-03-09T20:09:13.334497,6,1.178945136457618,0.5866319492491068,174.4325591490424,174.76736441688578,2.1848890871999473,0.7536743861297657,-14.00347281218436,,,,1,
34,2026-03-09T20:09:29.158664,7,0.373933883077713,0.03750862719776741,165.2902669518451,168.8382628881979,0.6290355408644608,0.760208528333582,-32.7463859635241,,,,1,
35,2026-03-09T20:09:32.137808,8,0.6935494507671377,0.07039479699877146,172.26850554342292,166.9672780417259,0.4860750510951246,0.7341535115904133,-37.76816961982334,,,,1,
36,2026-03-09T20:09:55.248109,9,0.7950553460759021,0.5637420964251942,175.33536572279982,179.23643323276386,1.2050360517552277,0.7453453819726665,-18.55280487932938,,,,1,
37,2026-03-09T20:14:49.101118,1,0.6736439343290638,0.5387988342591434,179.81215035551764,179.95803290644338,1.000068569078069,0.7104029386902966,-20.728521726208463,,,,1,
38,2026-03-09T20:14:52.914978,2,0.8041133759869039,0.5634148631168769,177.28012479337187,177.3558007887087,0.2608039772110706,0.7692851897380015,-19.463014962852835,,,,1,
39,2026-03-09T20:15:07.291239,3,0.8902357168078848,0.6238847796745214,178.868526054082,179.0444702216365,0.9820785588292713,0.7672979849189435,-6.952053229280988,,,,1,
40,2026-03-09T20:15:09.985948,4,0.9198532404022586,0.5526191315980659,172.66134449971324,171.12111084379438,0.8301710469215509,0.7766061647999761,-17.613725340029706,,,,1,
41,2026-03-09T20:15:12.792870,5,0.809758608860777,0.5667621418604357,179.54499003003963,178.7866681717807,1.973029424024191,0.7349945025931215,-15.749521169036115,,,,1,
42,2026-03-09T21:22:48.575310,1,1.0394707070256093,0.7284315195451534,176.6284177247121,173.80416776830685,0.4005207629478259,0.7340812471402464,-28.97865649877122,,,,1,
43,2026-03-09T21:22:50.975337,2,1.058362214625118,0.7400822180647916,176.36742146576393,174.70085564229012,1.40195440584706,0.7245457821593493,,,,,1,
44,2026-03-09T21:22:53.377460,3,1.0255774168699747,0.7170988026679743,174.66425503063044,178.98265089091484,0.10632410921172784,0.7343764730097878,-26.936850474020165,,,,1,
45,2026-03-09T21:22:55.979079,4,1.022041745582866,0.7167777611241443,175.27134626220447,173.51622199794264,0.9749135255648234,0.7271326406710796,-26.281733860520873,,,,1,
46,2026-03-09T21:22:58.375402,5,1.5018693018944325,0.7507452300419356,174.73708166893704,173.55584540501818,0.41248810606901853,0.7164806723850563,-24.300042492701834,,,,1,
47,2026-03-09T21:23:00.871781,6,1.3234416323445892,0.6621777080627335,175.86709751398098,176.79391358583672,0.13360691729371804,0.7266777818810625,-10.89399433664811,,,,1,
48,2026-03-09T21:23:03.475084,7,1.3466652445780942,0.6744188021468752,176.24037204227477,179.606090128351,0.06728108785569586,0.7396536817980183,-1.2318595579078333,,,,1,
49,2026-03-09T21:23:05.873418,8,1.4659255299729022,0.7331399634545869,174.98612940692854,172.3876860766166,0.3701955238050871,0.7071218396741495,-4.733800896815209,,,,1,
50,2026-03-09T21:23:08.273343,9,1.5120572849299148,0.6019235361682165,176.19455670653963,175.9067259826208,0.20445644002856161,0.7309528465869967,-7.007514365463292,,,,1,
51,2026-03-09T21:23:13.178768,10,1.3274661994658064,0.6691071441671953,178.9246424838612,172.70460574861474,0.7342009884797529,0.7135055677459358,-33.370714876460596,,,,1,
52,2026-03-09T21:23:23.791891,11,1.283894732742113,0.7890054097829076,179.00198235612197,177.44691793688403,0.9317025043244762,0.7445092893951848,-21.25158680696091,,,,1,
53,2026-03-09T21:47:44.753484,1,0.870567925782443,0.620037508128106,179.6921898691305,179.5363863198549,5.362027141486442,0.7353623954542866,-16.124474440318266,,,,1,
54,2026-03-09T21:47:48.547627,2,0.7998022433391664,0.540939475885431,178.98984921533787,175.68071350345173,1.0358855960594295,0.7631547320796506,-16.904104341780933,,,,1,
55,2026-03-09T21:47:51.444876,3,0.6498595565913567,0.520745509269814,178.53206831441682,175.01977626662512,2.55933371877231,0.7589765051830675,-14.109424781578515,,,,1,
56,2026-03-09T21:47:55.849152,4,0.6725917971488081,0.5468480558749613,177.79222885202046,177.09262824695864,2.0162048103347856,0.7519305119131515,-11.770939449546042,,,,1,
57,2026-03-09T21:48:01.035261,5,0.9368219165815751,0.5610671876458727,175.70686865862328,172.4936640305245,2.3630419110342773,0.7634530293492445,-9.031238976912856,,,,1,
58,2026-03-09T21:48:10.152871,6,0.8601923085352654,0.6962009635283478,177.0724518666643,174.72327851145832,2.7373997212864656,0.7687519325418012,,,,,1,
59,2026-03-09T21:48:12.823760,7,0.8504029597098044,0.6728997841800521,178.765464424542,175.80398075399046,2.9533698969278555,0.7294203822691122,,,,,1,
60,2026-03-09T21:48:15.240731,8,0.8661496077707379,0.6979815238792286,176.0884306024068,175.69245925252565,1.711595442585967,0.7823774257304391,-20.645466244628803,,,,1,
61,2026-03-09T21:48:17.635740,9,1.0539666588844006,0.6847542708380847,177.47914552405416,179.98048947625776,2.0919611403721454,0.7439756557585131,-19.996510825134084,,,,1,
62,2026-03-09T21:48:20.164184,10,0.9001778922327498,0.6574247651895606,177.86380739994985,174.79465326164126,3.829204685219467,0.7697724550356352,-25.74712119869813,,,,1,
63,2026-03-09T21:48:24.879036,11,0.587769251061131,0.6436886250917646,177.76604617947254,171.38350539761348,3.207418953828715,0.788935144824656,-24.053928605786247,,,,1,
64,2026-03-09T21:48:27.644065,12,0.9661200960850348,0.6978737430936969,178.745731240675,174.97421108186734,2.9516215393673986,0.7490789871870713,-18.64100803104737,,,,1,
65,2026-03-09T22:03:13.295784,1,0.0014777738034104522,1.265170014702815,,,2.1055340920717414,0.823537155327657,,,,,1,
66,2026-03-09T22:37:08.506402,2,0.00043177637074289134,0.873410693934653,175.70323536514695,,3.58141497627978,0.8613156894170829,,,,,1,
67,2026-03-09T22:37:42.959684,3,1.512289760819568,0.30322024383669766,168.9052868781197,159.4181625656337,1.2244460898022111,0.6477379025821598,48.3174317137716,,,,1,
68,2026-03-09T22:53:49.180789,4,0.0010812523789908018,1.0086771350553079,,,,0.5629323749944141,,,,,1,
69,2026-03-09T23:10:19.695959,5,0.001166868198418829,1.1308405121063156,,,,0.5052038041383258,,,,,1,
70,2026-03-12T22:14:02.189807,1,0.3364112154953527,0.20058360235502834,,,14.22508058157346,0.5473061545623499,-17.318878337350093,,60.0,0.0,1,
71,2026-03-12T22:14:10.985971,2,0.44816743765818856,0.20367103273019802,,,16.094585844231855,0.7236317042113397,-11.378147846962552,,60.0,0.0,1,
72,2026-03-12T22:14:14.781322,3,0.2850618159187079,0.14669275349072172,,,17.124653197602644,0.5235763636828095,-11.862990900051248,,60.0,36.39390282162338,1,
73,2026-03-12T22:14:21.646599,4,0.45270381398317205,0.17228470546064495,175.65230050476893,,17.309212025297732,0.7290589224169424,-12.554044739665267,,60.0,0.0,1,
74,2026-03-12T22:14:25.315705,5,0.30488162974008676,0.16480957813444755,,,17.0931472984617,0.7346046099315238,-11.258787000273106,,60.0,32.65317845291671,1,
75,2026-03-12T22:14:31.311506,6,0.7072420897175059,0.187913452173987,,178.44066484009386,16.544235903256713,0.751153503784618,-10.032570460571785,,60.0,0.0,1,
76,2026-03-12T22:14:35.197822,7,0.32447186875660083,0.1820733130788873,,175.73456160880883,15.984767537760952,0.7522578760170898,-9.990457915290676,,60.0,54.12152734204425,1,
77,2026-03-12T22:14:42.992133,8,0.35197834861040705,0.19437682190476252,,,5.905875800211031,0.5385872294890658,-12.312936322025028,,60.0,50.23226788566869,1,
78,2026-03-12T22:16:05.921825,9,0.23259187126727698,0.19303393368876945,178.1058517143767,174.26287446665387,11.213540039560732,0.7258012081161179,-16.28737552538992,,60.0,67.11283524426815,1,
79,2026-03-12T22:16:10.615104,10,0.22574308253268527,0.19014424560830787,179.34800692298512,177.57383773115419,7.080149175920654,0.7512365592545002,-15.599533636373028,,60.0,68.08121493124737,1,
80,2026-03-12T22:16:14.225156,11,0.3315113238786468,0.17802543420577652,176.74225510694544,178.86663248719782,5.2298705576197095,0.7345721011296446,-15.904715473274809,,60.0,53.12618851473297,1,
81,2026-03-12T22:22:48.663767,1,0.2911635419975169,0.22928591835628764,177.6812888629085,174.7580620321525,14.394673886024846,0.749765659338681,-19.51514584525313,,70.0,,1,
82,2026-03-12T22:22:53.190152,2,0.4337867787135398,0.24055012029080095,178.2919775408833,173.51147362471684,13.628470313148831,0.7557917464107472,-19.556169863341324,,70.0,,1,
83,2026-03-12T22:23:03.507326,3,0.05389141853382617,0.1570738990936094,158.94670078412992,167.79735553318304,17.649735268481134,0.8108165732960938,-17.253299870500307,,70.0,85.13238300771629,1,
84,2026-03-12T22:23:12.232010,4,0.062246546123538575,0.1912518301933819,151.1367941381272,165.5454635240688,15.397822924381716,0.7759788319854738,-17.961727946657202,,70.0,82.82736227704956,1,
