id,ts,rep_count,v_mean,rom,left_knee_angle,right_knee_angle,trunk_angle,dtw_similarity,depth_offset_cm,consistency_score,load_kg,velocity_loss,user_id,rom_completion_pct
85,2026-03-12T22:23:19.489053,5,0.39341828063938866,0.2151068618153806,177.635932688827,174.3555384180818,13.315689845074303,0.7275878120889766,-19.61369981280048,,70.0,0.0,1,
86,2026-03-12T22:23:43.636087,6,0.3804474921245577,0.24672518747187805,175.3838080296893,178.06154919883326,12.738705184324552,0.7747802447746274,-19.125861195741592,,70.0,0.0,1,
87,2026-03-12T22:23:47.336090,7,0.31684590589095335,0.2274383926802837,175.8474279274078,177.7361282380773,13.74877081870068,0.7753839427689947,-19.03155986690127,,70.0,12.588243128114,1,
88,2026-03-12T22:23:55.263453,8,0.057430647847765776,0.17160578950587455,157.2098403583822,169.5524690290829,17.067141092729038,0.7713616996261231,-15.71856310353353,,70.0,84.15597698020582,1,
89,2026-03-12T22:24:01.506722,9,0.08062920204689193,0.174787246317079,160.09529398733622,171.7201076354524,17.24610773430339,0.7701720658883294,-15.31455955101912,,70.0,77.75593727089934,1,
90,2026-03-13T20:37:21.956876,1,0.06673777746401215,0.3068329884169684,,,,,,,62.5,,2,
91,2026-03-13T20:44:56.228560,2,0.5003081376422798,2.5215975108731277,178.1907891659105,178.42308369347901,14.833063269642848,,-377.4765484868982,,62.5,,2,
92,2026-03-13T20:45:07.931830,3,2.498191832856366,3.4691375591411204,177.01103739113077,179.98215508794277,13.750417425578716,,-344.2948410143384,,62.5,0.0,2,
93,2026-03-13T20:45:14.887443,4,0.8752380113792266,2.699353199214724,179.07966768115014,179.24228355925635,13.911088513317113,,-339.42571593425674,,62.5,0.0,2,
94,2026-03-13T21:04:56.410576,1,0.32230455529515056,0.2193773279959193,178.07441021898873,179.5025365017211,17.002707616607644,,-17.55794854964271,,62.5,,2,
95,2026-03-13T21:05:19.314900,2,0.07653612728192832,0.20561834494280448,178.52550148564046,175.99579677343107,15.76476983971551,,-19.079094495649848,,62.5,,2,
96,2026-03-13T21:05:29.356130,3,0.4227461611195922,0.2794907433452684,175.59435342399593,179.85031297527746,15.979207123314055,,-20.380516511819106,,62.5,0.0,2,
97,2026-03-13T21:05:32.276428,4,0.40213212361509854,0.28753719160178787,175.3496322841188,179.89667876303577,15.85436781013796,,-20.08607681018118,,62.5,0.0,2,
98,2026-03-13T21:11:42.938696,1,0.31221554390031575,0.20901475524878435,176.4328267277564,179.9314994608684,15.53374615504168,,-19.356087420953674,,62.5,,2,
99,2026-03-13T21:11:49.945376,2,0.06142691344120011,0.19988018025261312,171.5919173624739,173.5640721608899,15.075737190122695,,-18.65624153124152,,62.5,80.32547877859261,2,
100,2026-03-13T21:11:56.985650,3,0.06206801069785213,0.1888591833059499,171.17337063879302,176.82203488851144,17.58068640631775,,-18.79577329296228,,62.5,80.12014074556481,2,
101,2026-03-13T21:12:02.387770,4,0.12383055266843979,0.2032865232485965,172.91107413888145,177.38757064424507,15.808160800662735,,-20.037664160673483,,62.5,60.33812054278231,2,
102,2026-03-13T21:12:07.042410,5,0.3631628620926984,0.2107490847699057,177.35365934891038,178.26077574077064,14.269657173249788,,-17.966224607611387,,62.5,0.0,2,
103,2026-03-13T21:12:11.676160,6,0.1856649977107211,0.22744875325494335,178.0946341693803,179.76959945169915,16.335855005760077,,-19.75026651099007,,62.5,48.87555499457167,2,
104,2026-03-13T21:24:04.565335,1,0.23230850932466646,0.248415684277746,178.97342371112308,179.69138982586523,16.31796264579055,,-20.3818431455312,,80.0,,2,
105,2026-03-13T21:24:11.386227,2,0.09938136489933848,0.30555656065254005,179.8368101492105,179.52504474190536,16.826724170045587,,-20.769081769595843,,80.0,57.22009271711762,2,
106,2026-03-13T21:24:15.582403,3,0.3093805799568402,0.26873827885127716,179.88600756629043,178.1811778535377,16.419391515970272,,-20.186907182215272,,80.0,0.0,2,
107,2026-03-13T21:24:22.421700,4,0.10437442519272525,0.25749195951125403,179.33535027683538,179.20167741339242,17.000281645023158,,-20.08525514223139,,80.0,66.26342053942562,2,
108,2026-03-13T21:24:28.116520,5,0.26808414344939213,0.23873037954222806,179.64565323923955,176.67824601413426,14.884297184975937,,-20.586954452402395,,80.0,13.34810236415262,2,
109,2026-03-13T21:24:32.108771,6,0.2356555138587788,0.2260653572607881,178.8888385958358,178.14852515416868,16.63852766137072,,-20.555116243786895,,80.0,23.829894594013087,2,
110,2026-03-13T21:24:37.148737,7,0.3131637374116142,0.23422096072923643,179.37040588403264,175.6728373794701,17.841048342910124,,-20.555184834906996,,80.0,0.0,2,
111,2026-03-13T21:50:14.964345,1,0.10406470709811766,0.30515278892945535,155.18703524353526,151.72194477353005,43.9999258067254,,-43.82945974952643,,80.0,,2,
112,2026-03-13T21:50:22.033766,2,0.10352294837615741,0.30008771811941537,158.494616513406,157.19287558299655,50.93660628179169,,-47.20489314911133,,80.0,0.5205979405193024,2,
113,2026-03-13T21:50:28.912263,3,0.10049581108971532,0.29560818967423746,156.51360802852997,160.64804287268234,51.973926074390654,,-47.070002423238954,,80.0,3.4294970003974488,2,
114,2026-03-13T21:50:36.308529,4,0.15136181844827606,0.336377507784455,146.50679917699463,146.81742198796763,53.99863123442921,,-45.334483546853306,,80.0,0.0,2,
115,2026-03-13T21:50:42.258748,5,0.2479324442684393,0.28899271337769405,160.60199219016573,156.14662345352266,46.01924382923947,,-46.704175638818946,,80.0,0.0,2,
116,2026-03-13T21:50:49.284202,6,0.21477107245196791,0.33785418150041985,163.17136607538885,154.880419018897,47.67979969663848,,-46.93257361541955,,80.0,13.375164317166652,2,
117,2026-03-13T21:50:56.575292,7,0.192915507503144,0.3219531666990518,161.2073262808723,162.8304565879229,50.07249660948755,,-46.558946393818694,,80.0,22.19029337916252,2,
118,2026-03-13T22:07:13.751631,1,0.044888712399195174,0.30515278892945535,155.18703524353526,151.72194477353005,43.9999258067254,,-43.82945974952643,,70.0,,4,
119,2026-03-13T22:07:28.714483,2,0.056834529437867425,0.30008771811941537,158.494616513406,157.19287558299655,50.93660628179169,,-47.20489314911133,,70.0,0.0,4,
120,2026-03-13T22:07:43.316445,3,0.04908848620999889,0.29560818967423746,156.51360802852997,160.64804287268234,51.973926074390654,,-47.070002423238954,,70.0,13.629114737963402,4,
121,2026-03-13T22:07:59.264192,4,0.06866742517815047,0.336377507784455,146.50679917699463,146.81742198796763,53.99863123442921,,-45.334483546853306,,70.0,0.0,4,
122,2026-03-13T22:08:12.269497,5,0.13829070681260058,0.28899271337769405,160.60199219016573,156.14662345352266,46.01924382923947,,-46.704175638818946,,70.0,0.0,4,
123,2026-03-13T22:08:28.080268,6,0.09065893817264757,0.33785418150041985,163.17136607538885,154.880419018897,47.67979969663848,,-46.93257361541955,,70.0,34.44321729044266,4,
124,2026-03-13T22:08:45.086959,7,0.08334930343990055,0.3219531666990518,161.2073262808723,162.8304565879229,50.07249660948755,,-46.558946393818694,,70.0,39.72891934607855,4,
125,2026-03-14T12:29:59.987165,1,0.2458603753792434,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
126,2026-03-14T12:30:05.298781,2,0.3062644954816633,0.48155741949369535,164.1242934651398,155.36487925897782,51.40520531619429,,-47.073031994925465,,70.0,0.0,4,
127,2026-03-14T12:30:10.879537,3,0.28463291276791347,0.3698785649773667,156.01034259054015,155.09889229760017,53.716638540166,,-47.10084192065727,,70.0,7.063039638247898,4,
128,2026-03-14T12:30:16.235651,4,0.32833706104523686,0.44743206072290265,159.62923445000052,158.33006595126756,51.461756620096985,,-44.663250430402385,,70.0,0.0,4,
129,2026-03-14T12:30:21.955685,5,0.3106997932033483,0.4737248887919256,160.01752992918586,157.9346423664951,49.63146077309693,,-46.753575895672604,,70.0,5.371695715902929,4,
130,2026-03-14T12:30:27.265739,6,0.35638806712857224,0.4712469704569852,165.8803661072695,159.13040391136175,50.29368825955842,,-48.691520625028254,,70.0,0.0,4,
131,2026-03-14T12:30:33.058257,7,0.25071701108087524,0.47020924332354047,166.8754907493394,161.23601088020706,51.02521986856824,,-46.822428759415644,,70.0,29.650559542885762,4,
132,2026-03-14T12:31:08.740579,1,0.24849217211949381,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
133,2026-03-14T12:31:13.969192,2,0.30657404654399656,0.48155741949369535,164.1242934651398,155.36487925897782,51.40520531619429,,-47.073031994925465,,70.0,0.0,4,
134,2026-03-14T12:31:19.434650,3,0.2916103914203964,0.3698785649773667,156.01034259054015,155.09889229760017,53.716638540166,,-47.10084192065727,,70.0,4.880926905680749,4,
135,2026-03-14T12:31:24.707384,4,0.322813241567755,0.44743206072290265,159.62923445000052,158.33006595126756,51.461756620096985,,-44.663250430402385,,70.0,0.0,4,
136,2026-03-14T12:31:30.041104,5,0.30056483888368657,0.4737248887919256,160.01752992918586,157.9346423664951,49.63146077309693,,-46.753575895672604,,70.0,6.892035337837502,4,
137,2026-03-14T12:31:35.968261,6,0.34506577710554237,0.4712469704569852,165.8803661072695,159.13040391136175,50.29368825955842,,-48.691520625028254,,70.0,0.0,4,
138,2026-03-14T12:31:41.787091,7,0.24895832148271807,0.47020924332354047,166.8754907493394,161.23601088020706,51.02521986856824,,-46.822428759415644,,70.0,27.85192331415373,4,
139,2026-03-14T12:41:39.123428,1,0.17052053038858547,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
140,2026-03-14T12:42:06.044359,1,0.1703705070263418,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
141,2026-03-14T12:46:13.037563,1,0.1714563263628213,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
142,2026-03-14T12:55:13.563498,1,0.19715132375763467,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
143,2026-03-14T12:55:25.823687,1,0.198449142783111,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
144,2026-03-14T12:57:17.935732,1,0.2042403139074648,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
145,2026-03-14T12:59:42.796861,1,0.20703675928305895,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
146,2026-03-14T13:02:58.078570,1,0.19410177589350414,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
147,2026-03-14T13:04:33.709757,1,0.1849486465958604,0.3542336719009188,162.4538630528868,153.93251811214776,47.57321457553784,,-43.868112172917954,,70.0,,4,
148,2026-03-14T13:04:42.759528,2,0.17857958888805775,0.48155741949369535,164.1242934651398,155.36487925897782,51.40520531619429,,-47.073031994925465,,70.0,3.4436898160817444,4,
149,2026-03-14T13:04:52.546197,3,0.14078446195614425,0.373777447898482,154.66197333730176,154.1743778812019,54.64694500813659,,-46.43327617962506,,70.0,23.87916075764604,4,
150,2026-03-14T13:05:01.573136,4,0.1851221245171275,0.44743206072290265,158.78383603533567,155.54288737824072,52.8732940506189,,-44.78891990431777,,70.0,0.0,4,
151,2026-03-14T13:05:10.471119,5,0.17634714887940764,0.4737248887919256,160.01752992918586,157.9346423664951,49.63146077309693,,-46.753575895672604,,70.0,4.740100979614679,4,
152,2026-03-14T13:05:19.771112,6,0.19351063844473315,0.4936508820544673,162.5257890219598,159.82332723902152,52.07899657500118,,-47.953346120180356,,70.0,0.0,4,
153,2026-03-14T13:05:29.611016,7,0.13939706983995487,0.47020924332354047,165.73097840915602,160.3121391460812,49.885327020206496,,-45.95511221849749,,70.0,27.964131088448234,4,
154,2026-03-14T13:19:27.454514,1,0.20996957746457828,0.3072705058905079,165.74757071142747,152.8117222384762,49.82063342640774,,-45.406427779032725,,70.0,,4,86.10963187428594
155,2026-03-14T13:19:36.617622,2,0.14991448977809574,0.3608505704205412,138.1439034434709,152.23996327984213,65.86379062418028,,-45.82127143307079,,70.0,28.601804324063945,4,88.40106888934265
156,2026-03-14T13:19:46.087623,3,0.17369765015918628,0.29300447503648147,152.7311679571867,152.70003955074574,55.871379129809156,,-46.25078028603972,,70.0,17.274848929726996,4,96.9002710596358
157,2026-03-14T13:19:54.985076,4,0.2127325330158489,0.3637027014704081,153.18497818572462,154.1183547847145,57.76989667100692,,-48.12887727046073,,70.0,0.0,4,92.74768466246944
158,2026-03-14T13:20:03.923767,5,0.1786651757137896,0.37106594580638974,144.62756665104274,154.04747730631746,60.50440946074212,,-46.11549750446397,,70.0,16.014173675787163,4,91.52494491962048
159,2026-03-14T13:20:13.174077,6,0.21110919873321868,0.40588569929418516,158.3530996510532,158.03353020421204,59.800963219339764,,-48.90762385743446,,70.0,0.7630869898537277,4,98.953455719783
160,2026-03-14T13:20:22.951335,7,0.15484064445369902,0.3989191118036678,155.66480209007275,156.24459013475294,56.26394079165179,,-47.04668368433794,,70.0,27.213462718387717,4,90.80368730467066
161,2026-03-14T13:31:35.128836,1,0.19812710827955593,0.3519904359868629,163.75517820484612,154.27191994155285,48.91545909645191,,-43.91043034561883,,70.0,,4,93.33470255868265
162,2026-03-14T13:31:44.190475,2,0.1708192390683192,0.4152597336887938,160.20164413876128,155.72352412954277,53.16180749535348,,-46.72869900972698,,70.0,13.783004985216627,4,87.66527056352899
163,2026-03-14T13:31:54.078547,3,0.16666212147215106,0.3511928453549753,162.36628458965225,155.68474435716837,52.25657784159543,,-47.363000744354764,,70.0,15.881212359395057,4,93.99755636286646
164,2026-03-14T13:32:02.890983,4,0.1995897457315983,0.40068980459872816,156.3307728231655,155.398934061579,53.85847322115107,,-47.40969395299087,,70.0,0.0,4,87.78346489385899
165,2026-03-14T13:32:12.158406,5,0.184623655158552,0.4250068036586155,162.878169244626,158.0765679118872,52.773746121476584,,-46.64755484547531,,70.0,7.498426594105789,4,89.37258400777655
166,2026-03-14T13:32:21.486599,6,0.207333942983827,0.4712469704569852,165.8803661072695,159.13040391136175,50.29368825955842,,-48.691520625028254,,70.0,0.0,4,97.30597026836672
167,2026-03-14T13:32:31.223962,7,0.1584876748707977,0.4445387690210531,172.9992454520843,162.9193757955787,49.469526659285776,,-49.55915106987001,,70.0,23.559224027702754,4,91.19763306083696
